0A8C25E6-55F6-4569-8406-B1E9BCDDD936#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire##appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#1A0D607E-4651-497B-9D5C-0D6C351C8BAE#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#1F02C0CC-73EA-4858-AC92-4695C46352AC#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
 WHERE 
  userAccess.region = salesRegion.regioncode 
 AND userAccess.userId = :userId 
 
 
 #appfire#2#appfire#{"where":[{},{"_connIndex":"b74401n1-m570-40dd-0b07-479a8na3949b","_parentIndex":"isWhereRoot","left":{"name":"region","value":"userAccess.region","valueType":1,"dataType":"VARCHAR","displayName":"Region","widget":"combo","alias":"UserAccess","placeHolder":"region","fieldType":"isReference","entConfig":{"name":"UserAccess","id":"90AC6E78-DA33-4448-BA49-4FB6CCF7F761","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"region","name":"region","initParentAlias":"userAccess","alias":"userAccess.region","displayName":"Region","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"regioncode","value":"salesRegion.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"textfield","alias":"SalesRegion","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"C593EA7D-4C1B-45E7-8CC6-EA7AA5DB73D2","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"salesRegion","alias":"salesRegion.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}},{"relation":"AND"},{"_connIndex":"113d8d4b-21a7-4706-1c78-6ca0a584m230","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"userAccess.userId","valueType":1,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"UserAccess","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"UserAccess","id":"90AC6E78-DA33-4448-BA49-4FB6CCF7F761","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"userAccess","alias":"userAccess.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"userId","value":":userId","valueType":2,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"UserAccess","placeHolder":"userId","fieldType":"isDynamic","entConfig":{"name":"UserAccess","id":"90AC6E78-DA33-4448-BA49-4FB6CCF7F761","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"userAccess","alias":"userAccess.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},"sessionInput":true,"attributeName":"userId","attributeDatatype":"java.lang.String"}}],"fields":[{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"userId","alias":"userAccess.userId","fieldType":"java.lang.String","sessionInput":true,"attributeName":"userId","attributeDatatype":"java.lang.String"}],"joinCondition":[]}#appfire#UserQuery#appfire#USERQUERY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#1#appfire##appfirenewline#594C6B07-65C9-4A5B-98A1-5BD610D580D0#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire##appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#67D4007C-415A-40EE-B17E-AEEA07DC0DF3#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#SessionData.findByAppSessionId#appfire#SESSIONDATA.FINDBYAPPSESSIONID#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#7F08CFB5-832D-41D0-94DA-3AE89F4085E3#appfire#SELECT channel.channel,category.category,brand.branddesc,material.materialdesc,salesRegion.regionname,distributor.distributorname,distributor.longitude,distributor.lattitude,salesData.entityAudit.updatedDate,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,currentMonth.monthname,currentMonth.monthid,retailer.retailername FROM Channel AS channel,Category AS category,Brand AS brand,Material AS material,SalesRegion AS salesRegion,Distributor AS distributor,SalesData AS salesData,CurrentMonth AS currentMonth,Retailer AS retailer 
 WHERE 
  salesRegion.regioncode = distributor.regioncode 
 AND distributor.distributorcode = retailer.distributorcode 
 AND category.categoryId = brand.categoryId 
 AND retailer.retailercode = salesData.reatilercode 
 AND brand.brandcode = material.brandcode 
 AND channel.channelId = salesData.channelId 
 AND currentMonth.monthid = salesData.salesmonth 
 AND category.categoryId = salesData.category 
 AND material.materialcode = salesData.materialcode 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#{"where":[{"_connIndex":"304c3n5n-7m05-400n-0bd5-772cca213240","_parentIndex":"isWhereRoot","left":{"name":"regioncode","value":"salesRegion.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"textfield","alias":"SalesRegion","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"C593EA7D-4C1B-45E7-8CC6-EA7AA5DB73D2","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"salesRegion","alias":"salesRegion.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"regioncode","value":"distributor.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"combo","alias":"Distributor","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"Distributor","id":"FBF615DA-DCFE-40AC-B731-603E51A72C94","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"distributor","alias":"distributor.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"828m91n5-2d39-4736-1413-7mn1bma24n72","_parentIndex":"isWhereRoot","left":{"name":"distributorcode","value":"distributor.distributorcode","valueType":1,"dataType":"VARCHAR","displayName":"Distributor code","widget":"textfield","alias":"Distributor","placeHolder":"distributorcode","fieldType":"isReference","entConfig":{"name":"Distributor","id":"FBF615DA-DCFE-40AC-B731-603E51A72C94","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"distributorcode","name":"distributorcode","initParentAlias":"distributor","alias":"distributor.distributorcode","displayName":"Distributor code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"distributorcode","value":"retailer.distributorcode","valueType":1,"dataType":"VARCHAR","displayName":"Distributor code","widget":"combo","alias":"Retailer","placeHolder":"distributorcode","fieldType":"isReference","entConfig":{"name":"Retailer","id":"63F8898C-05B6-46DF-9F83-6BAE80444113","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"distributorcode","name":"distributorcode","initParentAlias":"retailer","alias":"retailer.distributorcode","displayName":"Distributor code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"0d0bc5mm-a110-4m51-13b6-04b02036cn11","_parentIndex":"isWhereRoot","left":{"name":"categoryId","value":"category.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category Id","widget":"textfield","alias":"Category","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Category","id":"0822FAF5-CEC9-4391-A803-55CBEEB4A9B2","type":"M","alias":"category","initParentAlias":"category"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"category","alias":"category.categoryId","displayName":"Category Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"categoryId","value":"brand.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category Id","widget":"combo","alias":"Brand","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Brand","id":"5A19D172-7FD6-4832-AD35-325FC3B0688A","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"brand","alias":"brand.categoryId","displayName":"Category Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"6c324160-dmab-4m7d-19m2-5b1am17m9d67","_parentIndex":"isWhereRoot","left":{"name":"retailercode","value":"retailer.retailercode","valueType":1,"dataType":"VARCHAR","displayName":"Retailer code","widget":"textfield","alias":"Retailer","placeHolder":"retailercode","fieldType":"isReference","entConfig":{"name":"Retailer","id":"63F8898C-05B6-46DF-9F83-6BAE80444113","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"retailercode","name":"retailercode","initParentAlias":"retailer","alias":"retailer.retailercode","displayName":"Retailer code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}},"operator":"=","right":{"name":"reatilercode","value":"salesData.reatilercode","valueType":1,"dataType":"VARCHAR","displayName":"Retailer code","widget":"combo","alias":"SalesData","placeHolder":"reatilercode","fieldType":"isReference","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"reatilercode","name":"reatilercode","initParentAlias":"salesData","alias":"salesData.reatilercode","displayName":"Retailer code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"acmb70dm-1d52-4341-1da4-73672m1db896","_parentIndex":"isWhereRoot","left":{"name":"brandcode","value":"brand.brandcode","valueType":1,"dataType":"VARCHAR","displayName":"Brand Code","widget":"textfield","alias":"Brand","placeHolder":"brandcode","fieldType":"isReference","entConfig":{"name":"Brand","id":"5A19D172-7FD6-4832-AD35-325FC3B0688A","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"brandcode","name":"brandcode","initParentAlias":"brand","alias":"brand.brandcode","displayName":"Brand Code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"brandcode","value":"material.brandcode","valueType":1,"dataType":"VARCHAR","displayName":"Brand code","widget":"combo","alias":"Material","placeHolder":"brandcode","fieldType":"isReference","entConfig":{"name":"Material","id":"9FF7C17B-1581-421A-A1CC-BFFA1314E2FD","type":"M","alias":"material","initParentAlias":"material"},"fieldConfig":{"fieldName":"brandcode","name":"brandcode","initParentAlias":"material","alias":"material.brandcode","displayName":"Brand code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"d8377130-790n-49m9-ba1n-1975bnb1cncn","_parentIndex":"isWhereRoot","left":{"name":"channelId","value":"channel.channelId","valueType":1,"dataType":"VARCHAR","displayName":"Channel Id","widget":"textfield","alias":"Channel","placeHolder":"channelId","fieldType":"isReference","entConfig":{"name":"Channel","id":"1DB23DCD-EDF4-4DBD-A393-9B7AAFDB3448","type":"M","alias":"channel","initParentAlias":"channel"},"fieldConfig":{"fieldName":"channelId","name":"channelId","initParentAlias":"channel","alias":"channel.channelId","displayName":"Channel Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"channelId","value":"salesData.channelId","valueType":1,"dataType":"VARCHAR","displayName":"Channel","widget":"combo","alias":"SalesData","placeHolder":"channelId","fieldType":"isReference","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"channelId","name":"channelId","initParentAlias":"salesData","alias":"salesData.channelId","displayName":"Channel","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"424b4da3-0ndc-4453-18d1-721d3m060c20","_parentIndex":"isWhereRoot","left":{"name":"monthid","value":"currentMonth.monthid","valueType":1,"dataType":"INT","displayName":"monthid","widget":"numberfield","alias":"CurrentMonth","placeHolder":"monthid","fieldType":"isReference","entConfig":{"name":"CurrentMonth","id":"AB986971-C796-4720-BB06-CCCCDBDAD7C2","type":"M","alias":"currentMonth","initParentAlias":"currentMonth"},"fieldConfig":{"fieldName":"monthid","name":"monthid","initParentAlias":"currentMonth","alias":"currentMonth.monthid","displayName":"monthid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true}},"operator":"=","right":{"name":"salesmonth","value":"salesData.salesmonth","valueType":1,"dataType":"INT","displayName":"Sales month","widget":"numberfield","alias":"SalesData","placeHolder":"salesmonth","fieldType":"isReference","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"salesmonth","name":"salesmonth","initParentAlias":"salesData","alias":"salesData.salesmonth","displayName":"Sales month","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}}},{"relation":"AND"},{"_connIndex":"244n66mb-09d3-4979-a889-78a53512n8c3","_parentIndex":"isWhereRoot","left":{"name":"categoryId","value":"category.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category Id","widget":"textfield","alias":"Category","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Category","id":"0822FAF5-CEC9-4391-A803-55CBEEB4A9B2","type":"M","alias":"category","initParentAlias":"category"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"category","alias":"category.categoryId","displayName":"Category Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"category","value":"salesData.category","valueType":1,"dataType":"VARCHAR","displayName":"Category","widget":"combo","alias":"SalesData","placeHolder":"category","fieldType":"isReference","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"category","name":"category","initParentAlias":"salesData","alias":"salesData.category","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"448caa14-n1m7-4655-baan-cab80n177m20","_parentIndex":"isWhereRoot","left":{"name":"materialcode","value":"material.materialcode","valueType":1,"dataType":"VARCHAR","displayName":"Material Code","widget":"textfield","alias":"Material","placeHolder":"materialcode","fieldType":"isReference","entConfig":{"name":"Material","id":"9FF7C17B-1581-421A-A1CC-BFFA1314E2FD","type":"M","alias":"material","initParentAlias":"material"},"fieldConfig":{"fieldName":"materialcode","name":"materialcode","initParentAlias":"material","alias":"material.materialcode","displayName":"Material Code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"materialcode","value":"salesData.materialcode","valueType":1,"dataType":"VARCHAR","displayName":"Material code","widget":"combo","alias":"SalesData","placeHolder":"materialcode","fieldType":"isReference","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"materialcode","name":"materialcode","initParentAlias":"salesData","alias":"salesData.materialcode","displayName":"Material code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}}],"fields":[{"fieldName":"channel","name":"channel","initParentAlias":"channel","alias":"channel.channel","displayName":"channel","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"category","name":"category","initParentAlias":"category","alias":"category.category","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"branddesc","name":"branddesc","initParentAlias":"brand","alias":"brand.branddesc","displayName":"Brand desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"materialdesc","name":"materialdesc","initParentAlias":"material","alias":"material.materialdesc","displayName":"Material desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"distributorname","name":"distributorname","initParentAlias":"distributor","alias":"distributor.distributorname","displayName":"Distributor name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"longitude","name":"longitude","initParentAlias":"distributor","alias":"distributor.longitude","displayName":"Longitude","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"lattitude","name":"lattitude","initParentAlias":"distributor","alias":"distributor.lattitude","displayName":"Latitude","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"salesData","alias":"salesData.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"salesdate","name":"salesdate","initParentAlias":"salesData","alias":"salesData.salesdate","displayName":"Sales date","fieldType":"java.sql.Date","dataType":"DATE","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"salesyear","name":"salesyear","initParentAlias":"salesData","alias":"salesData.salesyear","displayName":"Sales year","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"salesinvoicenbr","name":"salesinvoicenbr","initParentAlias":"salesData","alias":"salesData.salesinvoicenbr","displayName":"Sales invoice nbr","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"salesqty","name":"salesqty","initParentAlias":"salesData","alias":"salesData.salesqty","displayName":"Sales qty","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"netsalesamt","name":"netsalesamt","initParentAlias":"salesData","alias":"salesData.netsalesamt","displayName":"Net sales amt","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"grosssalesamt","name":"grosssalesamt","initParentAlias":"salesData","alias":"salesData.grosssalesamt","displayName":"Gross sales amt","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"monthname","name":"monthname","initParentAlias":"currentMonth","alias":"currentMonth.monthname","displayName":"Month name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"monthid","name":"monthid","initParentAlias":"currentMonth","alias":"currentMonth.monthid","displayName":"monthid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"retailername","name":"retailername","initParentAlias":"retailer","alias":"retailer.retailername","displayName":"Retailer name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#Sales Detail#appfire#SALES DETAIL#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#1#appfire##appfirenewline#93155359-E2F8-47E9-914B-08F999507670#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"monitorId","name":"monitorId","initParentAlias":"zenHealth","alias":"zenHealth.monitorId","displayName":"monitorId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduledDateTime","name":"scheduledDateTime","initParentAlias":"zenHealth","alias":"zenHealth.scheduledDateTime","displayName":"scheduledDateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"serverInstanceId","name":"serverInstanceId","initParentAlias":"zenHealth","alias":"zenHealth.serverInstanceId","displayName":"serverInstanceId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"32","isPKey":false},{"fieldName":"serverIpAddress","name":"serverIpAddress","initParentAlias":"zenHealth","alias":"zenHealth.serverIpAddress","displayName":"serverIpAddress","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"totalClass","name":"totalClass","initParentAlias":"zenHealth","alias":"zenHealth.totalClass","displayName":"totalClass","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"classLoaded","name":"classLoaded","initParentAlias":"zenHealth","alias":"zenHealth.classLoaded","displayName":"classLoaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"classUnloaded","name":"classUnloaded","initParentAlias":"zenHealth","alias":"zenHealth.classUnloaded","displayName":"classUnloaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"11","isPKey":false},{"fieldName":"gcCollectionTime","name":"gcCollectionTime","initParentAlias":"zenHealth","alias":"zenHealth.gcCollectionTime","displayName":"gcCollectionTime","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"gcMemoryName","name":"gcMemoryName","initParentAlias":"zenHealth","alias":"zenHealth.gcMemoryName","displayName":"gcMemoryName","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"nonHeapCommitted","name":"nonHeapCommitted","initParentAlias":"zenHealth","alias":"zenHealth.nonHeapCommitted","displayName":"nonHeapCommitted","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"nonHeapUsed","name":"nonHeapUsed","initParentAlias":"zenHealth","alias":"zenHealth.nonHeapUsed","displayName":"nonHeapU