0A8C25E6-55F6-4569-8406-B1E9BCDDD936#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire##appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#1A0D607E-4651-497B-9D5C-0D6C351C8BAE#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#1F02C0CC-73EA-4858-AC92-4695C46352AC#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
sed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heapCommitted","name":"heapCommitted","initParentAlias":"zenHealth","alias":"zenHealth.heapCommitted","displayName":"heapCommitted","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"maxMemory","name":"maxMemory","initParentAlias":"zenHealth","alias":"zenHealth.maxMemory","displayName":"maxMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freeMemory","name":"freeMemory","initParentAlias":"zenHealth","alias":"zenHealth.freeMemory","displayName":"freeMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heapUsed","name":"heapUsed","initParentAlias":"zenHealth","alias":"zenHealth.heapUsed","displayName":"heapUsed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalMemory","name":"totalMemory","initParentAlias":"zenHealth","alias":"zenHealth.totalMemory","displayName":"totalMemry","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"startTime","name":"startTime","initParentAlias":"zenHealth","alias":"zenHealth.startTime","displayName":"startTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"upTime","name":"upTime","initParentAlias":"zenHealth","alias":"zenHealth.upTime","displayName":"upTime","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"cpuTime","name":"cpuTime","initParentAlias":"zenHealth","alias":"zenHealth.cpuTime","displayName":"cpuTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freePhysicalSize","name":"freePhysicalSize","initParentAlias":"zenHealth","alias":"zenHealth.freePhysicalSize","displayName":"freePhysicalSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalPhysicalMemorySize","name":"totalPhysicalMemorySize","initParentAlias":"zenHealth","alias":"zenHealth.totalPhysicalMemorySize","displayName":"totalPhysicalMemorSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"cpuLoadTime","name":"cpuLoadTime","initParentAlias":"zenHealth","alias":"zenHealth.cpuLoadTime","displayName":"cpuLoadTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freeSwapSize","name":"freeSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.freeSwapSize","displayName":"freeSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"systemLoadAverage","name":"systemLoadAverage","initParentAlias":"zenHealth","alias":"zenHealth.systemLoadAverage","displayName":"systemLoadAverage","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalSwapSize","name":"totalSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.totalSwapSize","displayName":"totalSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"availableProcessor","name":"availableProcessor","initParentAlias":"zenHealth","alias":"zenHealth.availableProcessor","displayName":"availableProcessor","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalThread","name":"totalThread","initParentAlias":"zenHealth","alias":"zenHealth.totalThread","displayName":"totalThread","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadPeakCount","name":"threadPeakCount","initParentAlias":"zenHealth","alias":"zenHealth.threadPeakCount","displayName":"threadPeakCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadStartedCount","name":"threadStartedCount","initParentAlias":"zenHealth","alias":"zenHealth.threadStartedCount","displayName":"threadStartedCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadDaemonCount","name":"threadDaemonCount","initParentAlias":"zenHealth","alias":"zenHealth.threadDaemonCount","displayName":"threadDaemonCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadCpuTime","name":"threadCpuTime","initParentAlias":"zenHealth","alias":"zenHealth.threadCpuTime","displayName":"threadCpuTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadUserTime","name":"threadUserTime","initParentAlias":"zenHealth","alias":"zenHealth.threadUserTime","displayName":"threadUserTime","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"cpuLoad","name":"cpuLoad","initParentAlias":"zenHealth","alias":"zenHealth.cpuLoad","displayName":"cpuLoad","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedMemory","name":"usedMemory","initParentAlias":"zenHealth","alias":"zenHealth.usedMemory","displayName":"usedMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedSwapSize","name":"usedSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.usedSwapSize","displayName":"usedSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedPhysicalMemory","name":"usedPhysicalMemory","initParentAlias":"zenHealth","alias":"zenHealth.usedPhysicalMemory","displayName":"usedPhysicalMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false}],"inputParams":[]}#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#9D56C124-40F7-4A3F-B940-18125496085F#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire##appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#A61AD4A2-DF01-44A1-BB53-0ACE40E03608#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#{"where":[{},{"_connIndex":"486986mm-8805-4114-0878-9dn5a9365bd4","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"login.user.userId","valueType":1,"dataType":"VARCHAR","displayName":"User Id","widget":"textfield","alias":"User","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"User","id":"183ACAE3-FF78-416C-887D-A2D48440B9ED","type":"T","alias":"login.user","initParentAlias":"login","relationType":"11","isEntity":true},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"login","alias":"login.user.userId","displayName":"User Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"userId","value":"abcRequestDetails.userId","valueType":1,"dataType":"VARCHAR","displayName":"userId","widget":"textfield","alias":"AbcRequestDetails","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false}}},{"relation":"AND"},{"_connIndex":"dnm22ab9-[iban]","_parentIndex":"isWhereRoot","left":{"name":"requestTime","value":"abcRequestDetails.requestTime","valueType":1,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}},"operator":">=","right":{"name":"requestTime","value":":requestTime","valueType":2,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isDynamic","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}}},{"relation":"AND"},{"_connIndex":"0m05c4a5-86ca-4398-174c-1902c170a69a","_parentIndex":"isWhereRoot","left":{"name":"requestTime","value":"abcRequestDetails.requestTime","valueType":1,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}},"operator":"<=","right":{"name":"updatedDate","value":":updatedDate","valueType":2,"dataType":"DATETIME","displayName":"updatedDate","widget":"datefield","alias":"entityAudit","placeHolder":"updatedDate","fieldType":"isDynamic","entConfig":{"name":"entityAudit","displayName":"entityAudit","id":"B3487937-37D4-481F-A5C8-E069EFE1ADC608504900113983522","type":"M","alias":"entityAudit","initParentAlias":"abcRequestDetails","parentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}}}],"fields":[{"fieldName":"login_corecontacts_firstname","name":"login_corecontacts_firstname","initParentAlias":"login","alias":"login.coreContacts.firstName","displayName":"First Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false,"customFieldName":"login_corecontacts_firstname","aggregate":"CONCAT"},{"fieldName":"requestId","name":"requestId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestId","displayName":"Request Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"46","isPKey":true},{"fieldName":"className","name":"className","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.className","displayName":"Class Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"150","isPKey":false},{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"requestMethod","name":"requestMethod","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestMethod","displayName":"Request Method","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"httpStatus","name":"httpStatus","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.httpStatus","displayName":"Http Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"returnStatus","name":"returnStatus","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.returnStatus","displayName":"Return Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"executionTime","name":"executionTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.executionTime","displayName":"Execution Time","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"21,2","isPKey":false},{"fieldName":"methodName","name":"methodName","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.methodName","displayName":"Method Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"startTime","name":"startTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.startTime","displayName":"Start Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"endTime","name":"endTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.endTime","displayName":"End Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"typeofClass","name":"typeofClass","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.typeofClass","displayName":"Type Of Class","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"callSeqId","name":"callSeqId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.callSeqId","displayName":"callSeqId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"exceptionId","name":"exceptionId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.exceptionId","displayName":"exceptionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"userId","name":"userId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"appSessionId","name":"appSessionId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.appSessionId","displayName":"App Session Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false}],"inputParams":[{"dataType":"DATETIME","placeHolder":"requestTime","alias":"abcRequestDetails.requestTime","fieldType":"java.sql.Timestamp"},{"dataType":"DATETIME","placeHolder":"updatedDate","alias":"abcRequestDetails.entityAudit.updatedDate","fieldType":"java.sql.Timestamp"}],"joinCondition":[{"_joinId":"8mc11138-c2a0-4b6n-aad5-cccb06c871cn","_uuID":"8mc11138-c2a0-4b6n-aad5-cccb06c871cn","left":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"operator":"LEFT OUTER JOIN","right":{"name":"Login","id":"66B6B49B-FD9E-4AB5-8B2A-B5EDA63E627D","type":"T","alias":"login","initParentAlias":"login"},"isJoin":true}]}#appfire#Request Details#appfire#REQUEST DETAILS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#AA5DA8E2-0BEE-4CA5-A5DE-BB0016CFEAEB#appfire#SELECT salesRegion.regionname,currentMonth.monthid,currentMonth.monthname,distributor.distributorname,distributor.longitude,distributor.lattitude,retailer.retailername,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesmonth,salesData.salesyear,salesData.salesinvoicenbr,salesData.branddesc,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.category,salesData.entityAudit.updatedDate FROM SalesRegion AS salesRegion,CurrentMonth AS currentMonth,Distributor AS distributor,Retailer AS retailer,SalesData AS salesData 
 WHERE 
  salesData.salesmonth = currentMonth.monthid 
 AND retailer.distributorcode = distributor.distributorcode 
 AND distributor.regioncode = salesRegion.regioncode 
 AND salesData.reatilercode = retailer.retailercode 
 AND salesData.salesdate >= :salesdate 
 AND salesData.salesdate <= :createdDate 
 
 
