0A8C25E6-55F6-4569-8406-B1E9BCDDD936#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire##appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#1A0D607E-4651-497B-9D5C-0D6C351C8BAE#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#1F02C0CC-73EA-4858-AC92-4695C46352AC#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#{"where":[{},{"_connIndex":"29394b94-5906-4bbb-a421-m38800910269","_parentIndex":"isWhereRoot","left":{"name":"reatilercode","value":"salesData.reatilercode","valueType":1,"dataType":"VARCHAR","displayName":"Retailer code","widget":"combo","alias":"SalesData","placeHolder":"reatilercode","fieldType":"isReference","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"reatilercode","name":"reatilercode","initParentAlias":"salesData","alias":"salesData.reatilercode","displayName":"Retailer code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"retailercode","value":"retailer.retailercode","valueType":1,"dataType":"VARCHAR","displayName":"Retailer code","widget":"textfield","alias":"Retailer","placeHolder":"retailercode","fieldType":"isReference","entConfig":{"name":"Retailer","id":"63F8898C-05B6-46DF-9F83-6BAE80444113","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"retailercode","name":"retailercode","initParentAlias":"retailer","alias":"retailer.retailercode","displayName":"Retailer code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"nd3m653b-5208-4n6a-18cb-n2bbanam08n5","_parentIndex":"isWhereRoot","left":{"name":"distributorcode","value":"retailer.distributorcode","valueType":1,"dataType":"VARCHAR","displayName":"Distributor code","widget":"combo","alias":"Retailer","placeHolder":"distributorcode","fieldType":"isReference","entConfig":{"name":"Retailer","id":"63F8898C-05B6-46DF-9F83-6BAE80444113","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"distributorcode","name":"distributorcode","initParentAlias":"retailer","alias":"retailer.distributorcode","displayName":"Distributor code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"distributorcode","value":"distributor.distributorcode","valueType":1,"dataType":"VARCHAR","displayName":"Distributor code","widget":"textfield","alias":"Distributor","placeHolder":"distributorcode","fieldType":"isReference","entConfig":{"name":"Distributor","id":"FBF615DA-DCFE-40AC-B731-603E51A72C94","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"distributorcode","name":"distributorcode","initParentAlias":"distributor","alias":"distributor.distributorcode","displayName":"Distributor code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}},{"relation":"AND"},{"_connIndex":"899a3c65-2ab9-416a-11n6-48a19717ma8a","_parentIndex":"isWhereRoot","left":{"name":"regioncode","value":"distributor.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"combo","alias":"Distributor","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"Distributor","id":"FBF615DA-DCFE-40AC-B731-603E51A72C94","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"distributor","alias":"distributor.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"regioncode","value":"salesRegion.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"textfield","alias":"SalesRegion","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"C593EA7D-4C1B-45E7-8CC6-EA7AA5DB73D2","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"salesRegion","alias":"salesRegion.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}},{"relation":"AND"},{"_connIndex":"b582149c-bm9m-4403-0b36-77a3n7b6373c","_parentIndex":"isWhereRoot","left":{"name":"salesmonth","value":"salesData.salesmonth","valueType":1,"dataType":"INT","displayName":"Sales month","widget":"numberfield","alias":"SalesData","placeHolder":"salesmonth","fieldType":"isReference","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"salesmonth","name":"salesmonth","initParentAlias":"salesData","alias":"salesData.salesmonth","displayName":"Sales month","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"monthid","value":"currentMonth.monthid","valueType":1,"dataType":"INT","displayName":"monthid","widget":"numberfield","alias":"CurrentMonth","placeHolder":"monthid","fieldType":"isReference","entConfig":{"name":"CurrentMonth","id":"AB986971-C796-4720-BB06-CCCCDBDAD7C2","type":"M","alias":"currentMonth","initParentAlias":"currentMonth"},"fieldConfig":{"fieldName":"monthid","name":"monthid","initParentAlias":"currentMonth","alias":"currentMonth.monthid","displayName":"monthid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true}}},{"relation":"AND"},{"_connIndex":"48458493-n4md-4bb0-a1d4-22n748n32an4","_parentIndex":"isWhereRoot","left":{"name":"regionname","value":"salesRegion.regionname","valueType":1,"dataType":"VARCHAR","displayName":"Region name","widget":"textfield","alias":"SalesRegion","placeHolder":"regionname","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"C593EA7D-4C1B-45E7-8CC6-EA7AA5DB73D2","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}},"operator":"like","right":{"name":"regionname","value":":regionname","valueType":2,"dataType":"VARCHAR","displayName":"Region name","widget":"textfield","alias":"SalesRegion","placeHolder":"regionname","fieldType":"isDynamic","entConfig":{"name":"SalesRegion","id":"C593EA7D-4C1B-45E7-8CC6-EA7AA5DB73D2","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"b3mm7a17-2d2b-4m71-b5n9-m33452c7c2c9","_parentIndex":"isWhereRoot","left":{"name":"retailername","value":"retailer.retailername","valueType":1,"dataType":"VARCHAR","displayName":"Retailer name","widget":"textfield","alias":"Retailer","placeHolder":"retailername","fieldType":"isReference","entConfig":{"name":"Retailer","id":"63F8898C-05B6-46DF-9F83-6BAE80444113","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"retailername","name":"retailername","initParentAlias":"retailer","alias":"retailer.retailername","displayName":"Retailer name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}},"operator":"like","right":{"name":"retailername","value":":retailername","valueType":2,"dataType":"VARCHAR","displayName":"Retailer name","widget":"textfield","alias":"Retailer","placeHolder":"retailername","fieldType":"isDynamic","entConfig":{"name":"Retailer","id":"63F8898C-05B6-46DF-9F83-6BAE80444113","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"retailername","name":"retailername","initParentAlias":"retailer","alias":"retailer.retailername","displayName":"Retailer name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}}},{"relation":"AND"},{"_connIndex":"d0058c5n-2d6c-408m-0807-nd412dm4da99","_parentIndex":"isWhereRoot","left":{"name":"distributorname","value":"distributor.distributorname","valueType":1,"dataType":"VARCHAR","displayName":"Distributor name","widget":"textfield","alias":"Distributor","placeHolder":"distributorname","fieldType":"isReference","entConfig":{"name":"Distributor","id":"FBF615DA-DCFE-40AC-B731-603E51A72C94","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"distributorname","name":"distributorname","initParentAlias":"distributor","alias":"distributor.distributorname","displayName":"Distributor name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}},"operator":"like","right":{"name":"distributorname","value":":distributorname","valueType":2,"dataType":"VARCHAR","displayName":"Distributor name","widget":"textfield","alias":"Distributor","placeHolder":"distributorname","fieldType":"isDynamic","entConfig":{"name":"Distributor","id":"FBF615DA-DCFE-40AC-B731-603E51A72C94","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"distributorname","name":"distributorname","initParentAlias":"distributor","alias":"distributor.distributorname","displayName":"Distributor name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"a12a9n6b-3339-41b5-b840-c3d7mc8da74d","_parentIndex":"isWhereRoot","left":{"name":"salesyear","value":"salesData.salesyear","valueType":1,"dataType":"INT","displayName":"Sales year","widget":"numberfield","alias":"SalesData","placeHolder":"salesyear","fieldType":"isReference","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"salesyear","name":"salesyear","initParentAlias":"salesData","alias":"salesData.salesyear","displayName":"Sales year","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"salesyear","value":":salesyear","valueType":2,"dataType":"INT","displayName":"Sales year","widget":"numberfield","alias":"SalesData","placeHolder":"salesyear","fieldType":"isDynamic","entConfig":{"name":"SalesData","id":"3F6A872C-7225-403B-BC19-7A2225C13341","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"salesyear","name":"salesyear","initParentAlias":"salesData","alias":"salesData.salesyear","displayName":"Sales year","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}}},{"relation":"AND"},{"_connIndex":"cmc5nanc-2d0b-43m4-162d-03cd2ca178c5","_parentIndex":"isWhereRoot","left":{"name":"monthname","value":"currentMonth.monthname","valueType":1,"dataType":"VARCHAR","displayName":"Month name","widget":"textfield","alias":"CurrentMonth","placeHolder":"monthname","fieldType":"isReference","entConfig":{"name":"CurrentMonth","id":"AB986971-C796-4720-BB06-CCCCDBDAD7C2","type":"M","alias":"currentMonth","initParentAlias":"currentMonth"},"fieldConfig":{"fieldName":"monthname","name":"monthname","initParentAlias":"currentMonth","alias":"currentMonth.monthname","displayName":"Month name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}},"operator":"like","right":{"name":"monthname","value":":monthname","valueType":2,"dataType":"VARCHAR","displayName":"Month name","widget":"textfield","alias":"CurrentMonth","placeHolder":"monthname","fieldType":"isDynamic","entConfig":{"name":"CurrentMonth","id":"AB986971-C796-4720-BB06-CCCCDBDAD7C2","type":"M","alias":"currentMonth","initParentAlias":"currentMonth"},"fieldConfig":{"fieldName":"monthname","name":"monthname","initParentAlias":"currentMonth","alias":"currentMonth.monthname","displayName":"Month name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}}}],"fields":[{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"retailername","name":"retailername","initParentAlias":"retailer","alias":"retailer.retailername","displayName":"Retailer name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"distributorname","name":"distributorname","initParentAlias":"distributor","alias":"distributor.distributorname","displayName":"Distributor name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"longitude","name":"longitude","initParentAlias":"distributor","alias":"distributor.longitude","displayName":"Longitude","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"lattitude","name":"lattitude","initParentAlias":"distributor","alias":"distributor.lattitude","displayName":"Latitude","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"monthid","name":"monthid","initParentAlias":"currentMonth","alias":"currentMonth.monthid","displayName":"monthid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"monthname","name":"monthname","initParentAlias":"currentMonth","alias":"currentMonth.monthname","displayName":"Month name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"autoid","name":"autoid","initParentAlias":"salesData","alias":"salesData.autoid","displayName":"auto id","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"channelId","name":"channelId","initParentAlias":"salesData","alias":"salesData.channelId","displayName":"Channel","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"salesdate","name":"salesdate","initParentAlias":"salesData","alias":"salesData.salesdate","displayName":"Sales date","fieldType":"java.sql.Date","dataType":"DATE","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"salesyear","name":"salesyear","initParentAlias":"salesData","alias":"salesData.salesyear","displayName":"Sales year","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"salesinvoicenbr","name":"salesinvoicenbr","initParentAlias":"salesData","alias":"salesData.salesinvoicenbr","displayName":"Sales invoice nbr","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"materialdesc","name":"materialdesc","initParentAlias":"salesData","alias":"salesData.materialdesc","displayName":"Material desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"branddesc","name":"branddesc","initParentAlias":"salesData","alias":"salesData.branddesc","displayName":"Brand desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"salesqty","name":"salesqty","initParentAlias":"salesData","alias":"salesData.salesqty","displayName":"Sales qty","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"netsalesamt","name":"netsalesamt","initParentAlias":"salesData","alias":"salesData.netsalesamt","displayName":"Net sales amt","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"grosssalesamt","name":"grosssalesamt","initParentAlias":"salesData","alias":"salesData.grosssalesamt","displayName":"Gross sales amt","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"materialcode","name":"materialcode","initParentAlias":"salesData","alias":"salesData.materialcode","displayName":"Material code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"brandcode","name":"brandcode","initParentAlias":"salesData","alias":"salesData.brandcode","displayName":"Brand code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"category","name":"category","initParentAlias":"salesData","alias":"salesData.category","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"salesData","alias":"salesData.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"regionname","alias":"salesRegion.regionname","fieldType":"java.lang.String"},{"dataType":"VARCHAR","placeHolder":"retailername","alias":"retailer.retailername","fieldType":"java.lang.String"},{"dataType":"VARCHAR","placeHolder":"distributorname","alias":"distributor.distributorname","fieldType":"java.lang.String"},{"dataType":"INT","placeHolder":"salesyear","alias":"salesData.salesyear","fieldType":"java.lang.Integer"},{"dataType":"VARCHAR","placeHolder":"monthname","alias":"currentMonth.monthname","fieldType":"java.lang.String"}],"joinCondition":[]}#appfire#Dill Query#appfire#DILL QUERY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#FA1FBDF0-8025-4ABF-BCD2-BCE18ABA3BD1#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"healthId","name":"healthId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.healthId","displayName":"healthId","fieldType":"java.lang.String","dataType":"VACHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduledDateTime","name":"scheduledDateTime","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.scheduledDateTime","displayName":"scheduledDateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"serverInstanceId","name":"serverInstanceId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.serverInstanceId","displayName":"serverInstanceId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"serverIpAddress","name":"serverIpAddress","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.serverIpAddress","displayName":"serverIpAddress","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"freeSpace","name":"freeSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.freeSpace","displayName":"free_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedSpace","name":"usedSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.usedSpace","displayName":"usedSpace","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalSpace","name":"totalSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.totalSpace","displayName":"totalSpace","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"status","name":"status","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.status","displayName":"status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire#